1.514038492291272,-1.2762575220570713,-0.34313541100365769,-0.5793050687510668,0.90659275605258249,0.01195046220991733,-0.3545907622923527,0.23055553679099927,1.2955831253410472,0.46807705346006107,-0.37725980326122133,-0.55159509942537399,0.24385817704752727,0.17926611461590572,-0.039831336801495969,1.716705804686903,-1.1052877392850402,0.38465087681429178,-0.18795373508440213,-1.1701999838537251,-1.3416608838101183,-0.13922438807020326,-1.2889044012139714,0.85019598486270764,0.37576793585566354,0.65876230948808134,-0.70390448495904301,1.8174035762935861,-0.45744758834363058,-0.55995527661795141
0.92930365085342714,1.8184334622396079,-0.08358586495278636,2.9922294869687134,1.1736227122326326,-0.61416679388711348,-1.9257466177593154,1.4209622448449555,0.24575562577430013,1.7268760752998549,-0.20626645820781206,-0.88328750326859118,-3.127827176079375,0.019958521806976205,-2.0014491445774829,0.91675469660162023,-0.11359874644630874,0.29682934159966473,-0.029414890460788486,-0.67604341942800195,-1.9905259269812638,-0.068119700376699177,-0.027135449086303404,-0.95818717090871064,-0.62247663162170619,-1.0564791390411403,-0.54383931066825364,0.73849008907418345,-0.34684554577069943,-0.38020223305256223
-0.81729350014605451,0.32426753455483404,-0.15975077990602035,-0.16768341389134295,-0.42403495640552097,0.10339254924323595,-1.2200999518031963,0.062275308572289523,-1.1071446657856072,-0.2005098401613801,0.39687683086076664,-1.8698071761980675,1.2926915683392131,-0.58782687318263649,0.44862018879039173,1.5600297954833893,-0.077070515235140968,0.59618599671236505,-3.0101948338658797,0.4648812837219497,-0.10444164542144464,1.3718718361573858,0.83614987771526794,1.6002681612363818,-0.24455596825102463,-0.86675972771334131,1.9395773048151608,0.26523876728686707,0.32483295485897645,-1.2244906856173505
0.044011645386338366,0.47695759651280589,0.15441218619352245,-0.61455405411391728,1.7377051902792864,1.68506498005602,-1.4822808939263579,1.0898165850374548,-0.11011463886878524,0.86542558260631142,-0.014185086531121906,1.3945854895752452,0.027981471539668408,2.2707240641279349,-2.3516063985910538,0.66263319332356851,-1.0353555289442862,1.5045480541437009,-0.32208249159549152,1.0314580045297232,0.72432196417298722,0.33713959218354944,-1.0728571399164286,0.45657996126990358,0.34769176019721004,-1.4829908266466936,1.149957120221357,-0.24475993065473903,-0.7217516279242342,-0.35296393655777492
-0.7312786514983215,1.1053240836008293,-0.75328922367337514,1.5565038765864783,-0.82786178013303169,0.28596004571662476,0.34414769754112534,-0.12413471112369759,-0.76028881468879272,-0.1488268310657675,0.72030410753548113,-1.4384370070174439,-0.042674785416080885,0.66981366367541673,-0.3261115306945731,0.49455934667510049,1.8524123319263239,0.98412309962895117,-0.51842571417947747,-1.3456644552124952,0.0071471034267491908,-0.7155699851369548,0.0083431403676406564,1.3288520621105857,1.3310110677726161,0.9664502965788937,-0.13988570615522852,2.0081628166062604,1.8074557818714889,0.18795389593598111
0.029539076873193664,0.13966755406823828,-0.40389051744624349,-1.9280367962165279,1.3087636842835879,-1.3843581774510481,-0.90952418281760761,1.1143799864594059,-2.8088920946289426,0.57971973941822474,0.3531652358166365,-0.72380951214997702,1.836274405961112,1.9583968711519044,-1.4987307770962128,0.99611475662960436,-0.33749888376115561,-0.52710226426561979,0.48840081158989596,0.4918027277114625,-1.1834537759912713,0.37800933407095666,-0.086273363855404794,-0.47192155865794561,-0.31234023585831516,0.059489149049026087,-0.34946466975177604,-0.73743865769939498,-0.094098319935094307,1.1425162246273433
1.5383679759643338,0.15049139836979211,1.0649037979744758,1.9457237759375188,-0.13194387364843471,1.1114587698990082,0.81139063727284411,-0.17204388360168626,2.6588897149559596,-1.2888298515720324,-0.077849652414843984,-0.18663419209090903,-1.2007829803254204,2.8943565060524961,-0.007130876158895837,0.43441009315317264,0.45274361857337458,-0.95318220164588763,0.31615844478757943,0.99568424791280086,-0.6809575857220207,-0.18903598260182555,-1.6363698949097316,1.4420146367071667,1.420849982925811,-0.24997213950296068,1.3647831882765082,-0.098320248037996036,-1.3438061158869175,0.4266009885231391
-1.0857572522268506,0.63281105327067366,0.84581687942891426,-0.75903337527168713,-1.0610309428250047,0.21540144173921261,-0.045188856529362297,-1.4181388311814214,-2.4956173639820545,1.105454136599382,-0.48926154328326071,0.47332060400346765,1.0547030101218151,0.18785943789393367,0.44149865000744626,1.3706642840122998,0.06902726101936095,-0.30859348817948734,-1.9688422309176279,0.64532462415987069,-0.521548413262229,-1.8475509176442413,0.19897883783417167,1.0751437382336315,0.30862791135252149,-1.3165250787361129,-1.2815246495037866,1.0920344529889618,-0.21268445775057052,-0.69620560836858114
0.49615460392550459,0.063423908666981971,0.23805680048396696,0.53982835148679498,0.16083098767530682,-0.14715397281725601,2.947590516262069,0.95897324837375919,-1.878270290969148,-0.088531996576866084,-0.42201461304845922,-1.5111909184970971,1.0534499776932418,-0.17438161523686305,-0.8126777284430059,-2.0054480582955136,-0.39871229168692984,0.81147099814564128,1.7380974765722055,-0.81964069408014151,1.0834658548978533,-0.98345160602527693,-0.70110365790154172,-1.1315804884089982,-0.48256261238669268,-0.071289400612958867,1.0453494255202347,-0.13698922859588761,0.19109088558116658,-1.9222450789494561
-0.94766171449010872,-1.6419192412665138,-0.12198309154929814,0.55771657139921937,0.025401605902396495,0.64167362085873147,-0.044542974034358723,-0.30163811783734612,-0.51344178868644785,-0.72524511554961102,-0.7326331127078437,-2.0388588895062969,-1.0718546625732559,0.031941252177228999,0.67242051277213399,-0.77663410516050524,-0.2078665662407615,0.40120237956769483,-0.26179097289227993,0.35289537603678367,0.87792784884348585,1.1823608877285416,0.04826828181812496,0.85263252512544774,0.54369345119538448,-0.43249063775932972,-0.33759025062378156,-0.13138438988449233,0.31986103105386288,-0.85069191289967072
